CODI_SAD;ANY;GEN_DIARI;FEB_DIARI;MAR_DIARI;ABR_DIARI;MAI_DIARI;JUN_DIARI;JUL_DIARI;AGO_DIARI;SET_DIARI;OCT_DIARI;NOV_DIARI;DES_DIARI
ABASTAMENT_ATL;2007;5,296735364;5,186119698;6,823169803;5,188461768;6,449631496;7,305030242;7,586795102;6,391600209;6,906059961;6,896951912;6,485036962;6,18734095
ABASTAMENT_ATL;2008;5,427660544;4,617912933;4,343257542;4,204893967;4,197162485;4,334273073;5,75521356;5,691631571;5,100383438;5,247406287;5,078799657;4,614432497
ABASTAMENT_ATL;2009;4,87244437;3,82234095;4,633151508;4,641729764;4,433823178;5,498483796;5,865166891;4,827126269;5,109212963;5,63109767;4,696248507;4,715332288
ABASTAMENT_ATL;2010;4,337376792;4,335735514;4,056709229;3,860315487;4,135230361;4,312986858;4,916267174;4,022906586;4,873565188;4,224668085;3,425431601;3,935602225
ABASTAMENT_ATL;2011;3,668066756;3,081491935;3,998515905;3,948001419;4,172945042;4,427223342;4,303222446;3,727934588;5,148344161;5,758038754;5,762458931;5,277228569
ABASTAMENT_ATL;2012;5,428179137;4,946460573;5,309699821;4,755600358;5,722072879;6,725769116;6,735177718;4,916255974;4,747237157;4,801187276;3,474238351;3,470990143
ABASTAMENT_ATL;2013;3,45504779;4,723043608;5,347782258;5,348651434;5,153935185;6,702956989;6,941121565;3,844086022;5,030764636;5,116860812;5,221998208;4,786396356
ABASTAMENT_ATL;2014;5,13635006;4,408714158;5,153039128;5,165845281;5,897438769;5,348715651;5,360476404;4,945228495;5,823626045;4,823924731;5,429771505;5,367898746
ABASTAMENT_ATL;2015;5,579077061;5,84557945;5,533751493;4,127016129;4,852337216;5,702758363;6,379391054;4,233086918;5,412522401;5,221839531;5,522177419;4,571408303
ABASTAMENT_ATL;2016;4,440038829;3,840078032;4,172491039;4,574522103;4,146206691;4,368316906;5,042637395;4,155212067;5,005029122;4,50593638;4,701500896;4,058654421
ABASTAMENT_ATL;2017;4,32978644;3,636051374;4,251120072;4,698215352;5,602374552;6,177158005;5,619474313;4,82358871;4,742570191;4,665023895;4,175440562;3,333930705
ABASTAMENT_ATL;2018;3,67073626;3,128360215;3,543085424;3,837365591;4,492084827;4,779607228;5,116860812;4,518966547;5,69911141;4,530428614;4,033042115;3,130600358
ABASTAMENT_ATL;2019;4,403395311;3,128360215;3,543085424;3,837365591;4,492084827;4,779607228;5,116860812;4,518966547;5,69911141;4,530428614;4,033042115;3,130600358
ABASTAMENT_ATL;2020;4,528083557;6,559771825;4,890643668;4,573765432;3,954599761;6,136612654;5,890643668;3,329674432;4,441203704;3,481481481;2,964895573;3,263067503
ABASTAMENT_ATL;2021;4,164793907;4,086309524;3,533452808;3,532253086;4,881037186;5,37037037;4,617420848;3,848080944;4,646604938;3,505600358;3,915972222;3,105284125
ABASTAMENT_ATL;2022;3,945340502;4,28567295;3,466173835;3,534259259;4,426224612;4,917322531;4,659050179;3,307945042;5,37496142;3,912933094;3,870987654;3,44186828
ABASTAMENT_ATL;2023;3,257131123;3,973916997;3,053128734;2,561304012;2,816494922;3,704243827;3,779793907;2,660991637;2,540817901;3,053688769;2,722492284;2,251157407
ABASTAMENT_ATL;2024;1,916106631;2,187830688;1,772140084;1,95945216;1,878509558;2,900964506;3,376530765;3,58572282;3,117052469;4,401396356;3,728665123;3,8739546
ABASTAMENT_ETAP_MONTFULLA;2012;;;;;;;;;;0,48;0,44;0,48
ABASTAMENT_ETAP_MONTFULLA;2013;0,45;0,45;0,45;0,47;0,5;0,54;0,62;0,62;0,53;0,47;0,46;0,42
ABASTAMENT_ETAP_MONTFULLA;2014;0,42;0,42;0,43;0,47;0,51;0,56;0,6;0,59;0,53;0,48;0,44;0,42
ABASTAMENT_ETAP_MONTFULLA;2015;0,42;0,42;0,43;0,48;0,55;0,63;0,73;0,67;0,59;0,51;0,48;0,48
ABASTAMENT_ETAP_MONTFULLA;2016;0,47;0,46;0,5;0,52;0,53;0,61;0,76;0,78;0,65;0,54;0,51;0,5
ABASTAMENT_ETAP_MONTFULLA;2017;0,5;0,5;0,51;0,56;0,61;0,71;0,74;0,83;0,63;0,59;0,53;0,54
ABASTAMENT_ETAP_MONTFULLA;2018;0,5;0,45;0,53;0,54;0,56;0,62;0,71;0,6;0,62;0,57;0,55;0,53
ABASTAMENT_ETAP_MONTFULLA;2019;0,53;0,54;0,56;0,56;0,62;0,75;0,86;0,83;0,73;0,64;0,58;0,53
ABASTAMENT_ETAP_MONTFULLA;2020;0,51;0,54;0,59;0,52;0,59;0,58;0,71;0,77;0,64;0,58;0,54;0,55
ABASTAMENT_ETAP_MONTFULLA;2021;0,54;0,54;0,56;0,6;0,65;0,73;0,84;0,83;0,66;0,58;0,53;0,52
ABASTAMENT_ETAP_MONTFULLA;2022;0,54;0,54;0,52;0,56;0,64;0,74;0,86;0,9;0,66;0,6;0,57;0,54
ABASTAMENT_ETAP_MONTFULLA;2023;0,57;0,57;0,57;0,58;0,58;0,63;0,74;0,78;0,68;0,64;0,59;0,55
ABASTAMENT_ETAP_MONTFULLA;2024;0,55;0,52;0,44;0,41;0,46;0,5;0,65;0,7;0,63;0,57;0,54;0,53
ABASTAMENT_ETAP_MONTFULLA;9999;0,541367981;0,553902116;0,50776583;0,56712963;0,623506571;0,740740741;0,85125448;0,918458781;0,652006173;0,597371565;0,570987654;0,761648746
AFLUENT_GES;2008;0,080409927;0,068829786;0,083287944;0,201394725;0,347687632;0,383197386;0,146267803;0,090780536;0,084410378;0,070666503;0,18860307;0,216104197
AFLUENT_GES;2009;0,363890832;0,333119537;0,205181738;0,421508586;0,235495768;0,098949889;0,131913451;0,094571631;0,136527503;0,132088435;0,074457986;0,088021034
AFLUENT_GES;2010;0,157103374;0,262108794;0,311384263;0,237089946;0,34800672;0,193922917;0,095151357;0,088060487;0,124874239;0,26345614;0,103199819;0,16290733
AFLUENT_GES;2011;0,176623331;0,159039518;0,39526439;0,282679273;0,312973767;0,365609314;0,229876826;0,290837565;0,179496457;0,14695532;0,507586715;0,260947413
AFLUENT_GES;2012;0,198835013;0,171257775;0,185875982;0,205034722;0,225528225;;;;;;;
AFLUENT_GES;2013;;;;;;;;;;;;
AFLUENT_GES;2014;;;;;;;;;;;;
AFLUENT_GES;2015;;;;;;;;;;;;
AFLUENT_GES;2016;;;;;;;;;;;;
AFLUENT_GES;2017;;;;;;;;;;;;
AFLUENT_GES;2018;;;;;;;;;;;;0,192733075
AFLUENT_GES;2019;0,15692069;0,132096959;0,116581342;0,212296538;0,248115949;0,116925059;0,088100418;0,030171748;0,079125103;0,095003012;0,129621442;0,283158403
AFLUENT_GES;2020;0,446837009;0,260919064;0,180142275;0,369431535;0,245968559;0,410664423;0,191769209;0,124540103;0,161114583;0,128261453;0,241297946;0,229940377
AFLUENT_GES;2021;0,262050804;0,271860827;0,229563619;0,201538072;0,257513579;0,124154256;0,050698271;0,063324402;0,105731336;0,081223761;0,177887799;0,136777316
AFLUENT_GES;2022;0,233444844;0,093815339;0,279293249;0,266215334;0,196494191;0,077552532;0,024784703;0,107622831;0,181233529;0,124535498;0,095797982;0,105680919
AFLUENT_GES;2023;0,081490985;0,198015596;0,134302114;0,092321128;0,181604935;0,229742806;0,067915103;0,031029696;0,054606794;0,042136065;0,061686602;0,075165877
AFLUENT_GES;2024;0,079982194;0,073468804;0,151748959;0,159975331;0,207472135;0,324771111;0,119036844;0,122993816;0,083042389;0,133886005;0,185852498;0,162458525
AFLUENT_GES;2025;0,127258254;0,167890191;0,437273858;0,282773905;0,282692934;0,117811601;0,144947181;;;;;
AFLUENT_GOTARRA_ONYAR;2007;0,00043871;0,405039286;0,036951613;1,84773;0,113729032;0,023766667;0,000764286;0,01083;0,030033333;0,044651613;0,007696296;0,052955172
AFLUENT_GOTARRA_ONYAR;2008;0,024186667;0,101948148;0,702277419;0,871546667;0,559354839;0,871847222;0,022609677;0,001054435;0,003089583;0,051186492;0,587271528;1,254498285
AFLUENT_GOTARRA_ONYAR;2009;1,743403226;4,301988773;1,731593841;2,297828807;1,589376715;1,038839005;0,629515233;0,545575553;1,020141319;1,335777905;1,411939296;1,561455085
AFLUENT_GOTARRA_ONYAR;2010;1,876479727;4,275701214;5,877247366;2,980603488;6,116215612;2,578149276;1,490439543;1,80583591;3,773121064;7,335498262;;
AFLUENT_GOTARRA_ONYAR;2011;0,498721579;0,211018873;3,87688549;1,327010532;1,149393145;1,052343056;;;0,92263761;3,097397737;10,991089;2,940372424
AFLUENT_GOTARRA_ONYAR;2012;2,199537502;1,88334678;1,780009073;1,810178819;1,542770161;1,179442814;0,789626904;0,12341017;1,715847685;2,376877576;2,468406018;2,01849664
AFLUENT_GOTARRA_ONYAR;2013;1,876530802;1,921285714;5,065382504;2,954952315;3,071413755;2,427921991;1,95933703;1,612761873;2,159081533;2,306395049;2,965824653;2,564435932
AFLUENT_GOTARRA_ONYAR;2014;2,558597894;2,702484747;2,569712399;2,711892054;3,060261952;2,412959028;2,468943324;2,352750672;6,784982639;5,435206765;5,336825;6,218737919
AFLUENT_GOTARRA_ONYAR;2015;3,869360663;3,543755952;3,954823701;2,739939005;1,933160394;1,251158102;0,311428191;1,551959005;1,951851527;3,87441129;3,677612384;3,427624776
AFLUENT_GOTARRA_ONYAR;2016;3,159619129;3,179986138;2,972735484;3,462253588;3,23902733;2,122715741;0,961262097;0,30772547;2,463081019;3,865743554;3,149891782;3,114214942
AFLUENT_GOTARRA_ONYAR;2017;5,519519377;4,522214045;3,670629368;3,067105556;2,823959117;2,127240825;2,072532706;1,752249776;2,991580556;3,141787746;3,225473264;3,382563844
AFLUENT_GOTARRA_ONYAR;2018;3,54753909;3,959834863;4,017802531;5,467544055;6,211565748;3,389111458;2,304881392;2,792709117;3,926643727;5,840406584;12,0126713;1,08997247
AFLUENT_GOTARRA_ONYAR;2019;0,358170139;0,027335689;0,00377397;0,159219676;0,504215736;0,158016782;0,075014244;0,004420363;0,175431134;1,896459981;1,509250085;2,958213598
AFLUENT_GOTARRA_ONYAR;2020;7,83145272;0,869884579;0,687577447;5,977091898;1,081305451;0,942414236;0,097885081;0,233432796;0,043050926;0,111596704;0,479197819;0,391404798
AFLUENT_GOTARRA_ONYAR;2021;0,164076763;0,359323843;0,016641851;0,054714094;0,093778245;0,002419311;0,003445387;0,00546013;0,275631164;0,013809271;0,765239331;0,046334739
AFLUENT_GOTARRA_ONYAR;2022;0,015705877;0,013534051;0,641835241;0,511495872;0,12723077;0,080483033;0,582857986;0,502483199;1,126647374;2,260799955;1,749318412;0,840257168
AFLUENT_GOTARRA_ONYAR;2023;0,404303539;0,225682416;0,065417228;0,073092361;0,456542227;0,304138971;0,10800616;0,157524978;0,149965791;0,143351591;0,171732755;0,200634073
AFLUENT_GOTARRA_ONYAR;2024;0,224157594;0,208265925;0,324010641;0,620099142;0,319059252;0,177331822;0,064958333;0,576735347;0,599555716;0,53740961;0,689283912;0,483537753
AFLUENT_GOTARRA_ONYAR;2025;0,463416727;0,549270141;3,641497277;0,739838423;1,487294724;0,222531061;0,622455474;;;;;
AFLUENT_GURRI;2007;0,059764404;0,058964286;0,094277419;0,15681;0,110522581;0,090876667;0,012212164;0,02413517;0,019336667;0,066545161;0,018483333;0,022741935
AFLUENT_GURRI;2008;0,069380645;0,026058621;0,074390323;0,11388;0,171377419;0,152577639;0,109793548;0,043482079;0,085763773;0,054508344;0,10097704;0,109100918
AFLUENT_GURRI;2009;0,16875672;0,185432074;0,137822137;0,214510995;0,186971288;0,126459375;0,095558266;0,117916891;0,089239352;0,07503161;0,055201852;0,075072693
AFLUENT_GURRI;2010;0,108226636;0,162342138;0,203801414;0,151854306;0,236104368;0,168103357;0,096003472;0,09455362;0,084503661;0,153943685;0,107805994;0,099532833
AFLUENT_GURRI;2011;0,083389861;0,084911808;0,243095196;0,173813776;0,154437317;0,216825683;0,175033351;0,143260859;0,10621691;0,06990279;0,316233809;0,18083124
AFLUENT_GURRI;2012;0,145183433;0,120736882;0,120562865;0,159359266;0,171585243;;;;;;;
AFLUENT_GURRI;2013;;;;;;;;;;;;
AFLUENT_GURRI;2014;;;;;;;;;;;;
AFLUENT_GURRI;2015;;;;;;;;;;;;
AFLUENT_GURRI;2016;;;0,362102507;0,414154053;0,403094402;0,363960593;0,378842023;0,349398573;0,36859463;0,462365643;0,47630123;0,471092296
AFLUENT_GURRI;2017;0,14176962;0,182423488;0,222490431;0,27177263;0,219439821;0,217038705;0,20581967;0,20400175;0,254074135;0,177632528;0,158877389;0,142365466
AFLUENT_GURRI;2018;0,173218793;0,238247948;0,257222404;0,23467838;0,2365969;0,199543227;0,119948959;0,24288791;0,326139358;0,360682559;0,337093815;0,231450545
AFLUENT_GURRI;2019;0,192063832;0,162373123;0,147252762;0,191967805;0,183621626;0,143975116;0,082577187;0,048698981;0,102133746;0,131923811;0,258719846;0,224402931
AFLUENT_GURRI;2020;0,380103069;0,297868499;0,231001573;0,211393356;0,179301404;0,207268532;0,153769432;0,114656537;0,115532131;0,141966792;0,129674606;0,128462547
AFLUENT_GURRI;2021;0,125245223;0,123666797;0,123219512;0,16374407;0,164650876;0,068836757;0,038165358;0,031511546;0,035414863;0,023291331;0,0436839;0,028515191
AFLUENT_GURRI;2022;0,029518033;0,027509647;0,070052741;0,090433333;0,07;0,042916667;0,042467742;0,012029617;0,015;0,008869712;0,008778466;0,009736111
AFLUENT_GURRI;2023;0,004670732;0,012142857;0,029505395;0,063111852;0,054208885;0,0648;0,027193548;0,019193548;0,004433333;0,003588087;0,005766609;0,002906698
AFLUENT_GURRI;2024;0,006014673;0,003264865;0,033341081;0,057966667;0,058822581;0,076483333;0,056548387;0,022467742;0,021833333;0,050257449;0,055359464;0,029356463
AFLUENT_GURRI;2025;0,025050627;0,04878063;0,185992967;0,12400587;0,15439599;0,104277321;0,087398343;;;;;
AFLUENT_LLEMENA;2007;0,054516129;0,064642857;0,07483871;0,209;0,117741935;0,076333333;0,15;0,502258065;0,4636;0,078709677;0,064666667;0,05483871
AFLUENT_LLEMENA;2008;0,045258065;0,043896552;0,041193548;0,054066667;0,079225806;0,0851;0,05983871;0,046129032;0,036666667;0,07214198;0,115548247;0,162311996
AFLUENT_LLEMENA;2009;0,382122181;0,658744579;0,305455039;0,428505809;0,487426634;0,175449193;0,054516129;0,030967742;0,180024297;0,195080809;0,136173243;0,118812506
AFLUENT_LLEMENA;2010;0,143166136;0,211188091;0,280434822;0,192952046;0,539505157;0,281546865;0,165466941;0,14590417;0,156187225;0,415276021;0,203452307;0,23972375
AFLUENT_LLEMENA;2011;0,246740422;0,242157091;1,071657737;0,318482225;0,313083036;;;;;;;
AFLUENT_LLEMENA;2012;;;;;;;;;;;;
AFLUENT_LLEMENA;2013;;;;;;;;;;;;
AFLUENT_LLEMENA;2014;;;;;;;;;;;;
AFLUENT_LLEMENA;2015;;;;;;;;;;;;
AFLUENT_LLEMENA;2016;;;;;;;;;;;;
AFLUENT_LLEMENA;2017;;;;;;;;;0,0074672;0,020397281;0,031119005;0,034683379
AFLUENT_LLEMENA;2018;;;;;;;0,09465056;0,059791999;0,095731555;0,478690699;0,930142837;0,382734663
AFLUENT_LLEMENA;2019;0,2335621;0,117690148;0,06222569;0,055045277;0,049716733;0,032293989;0,004042861;0,001206119;0,001165489;0,064027343;0,017883265;0,249507282
AFLUENT_LLEMENA;2020;2,980293234;0,419756328;0,23491133;1,795102455;0,774935135;0,697681176;0,368277996;0,181654471;0,128452786;0,122234918;0,320176271;0,195052927
AFLUENT_LLEMENA;2020;2,980293234;0,419756328;0,23491133;1,795102455;0,774935135;0,697681176;0,368277996;0,181654471;0,128452786;0,122234918;0,320176271;0,195052927
AFLUENT_LLEMENA;2021;0,161954261;0,163512866;0,130497663;0,144300716;0,18522903;0,133224954;0,092241639;0,078429201;0,070848384;0,034607522;0,080417125;0,071721758
AFLUENT_LLEMENA;2021;0,161954261;0,163512866;0,130497663;0,144300716;0,18522903;0,133224954;0,092241639;0,078429201;0,070848384;0,034607522;0,080417125;0,071721758
AFLUENT_LLEMENA;2022;0,060400998;0,045980904;0,087120702;0,086305699;0,073993239;0,037951444;0,022588519;0,027393474;0,024392868;0,033586962;0,036188819;0,054408623
AFLUENT_LLEMENA;2022;0,060400998;0,045980904;0,087120702;0,086305699;0,073993239;0,037951444;0,022588519;0,027393474;0,024392868;0,033586962;0,036188819;0,054408623
AFLUENT_LLEMENA;2023;0,070593389;0,057281958;0,04030725;0,034282281;0,032002319;0,034900107;0,024253442;0,019911839;0,023904739;0,020297709;0,023570509;0,024679387
AFLUENT_LLEMENA;2023;0,070593389;0,057281958;0,04030725;0,034282281;0,032002319;0,034900107;0,024253442;0,019911839;0,023904739;0,020297709;0,023570509;0,024679387
AFLUENT_LLEMENA;2024;0,021245245;0,024949516;0,031377682;0,044283551;0,052978774;0,031741476;0,020583563;0,019921234;0,025474712;0,035953213;0,038078121;0,024443479
AFLUENT_LLEMENA;2024;0,021245245;0,024949516;0,031377682;0,044283551;0,052978774;0,031741476;0,020583563;0,019921234;0,025474712;0,035953213;0,038078121;0,024443479
AFLUENT_LLEMENA;2025;0,021152271;0,031149727;0,809219846;0,226294396;0,261713392;0,159076852;0,161227533;;;;;
AFLUENT_MAJOR_TER;2007;;;;;;;;;;;;
AFLUENT_MAJOR_TER;2008;;;;;;;;;;;;0,662907019
AFLUENT_MAJOR_TER;2009;0,080366083;0,106810373;0,060024825;0,125406669;0,082753701;0,106449496;0,065459748;0,030736084;0,052993845;0,073481977;0,027080621;0,030299081
AFLUENT_MAJOR_TER;2010;0,031246774;0,034926932;0,092985769;0,069188648;0,120247314;0,14125357;0,092500733;0,063649911;0,065114182;0,657193867;0,109788408;0,032702807
AFLUENT_MAJOR_TER;2011;0,03189573;0,095064091;0,108750779;0,066724308;0,07599771;0,194447826;0,110086641;0,073120076;0,042145606;0,042320647;0,04179786;0,041287595
AFLUENT_MAJOR_TER;2012;0,041082549;0,040869862;;;;;;;;;;
AFLUENT_MAJOR_TER;2013;;;;;;;;;;;;
AFLUENT_MAJOR_TER;2014;;;;;;;;;;;;
AFLUENT_MAJOR_TER;2015;;;0,823063037;0,070564645;0,04590369;0,041595153;0,019461564;0,032561075;0,045251231;0,056647396;0,118423117;0,061420086
AFLUENT_MAJOR_TER;2016;0,053413328;0,05493873;0,051875361;0,053869623;0,047158252;0,072385412;0,010257325;;;0,004860235;0,004667367;0,004487907
AFLUENT_MAJOR_TER;2017;0,004393956;0,046920806;0,250778638;0,04020731;0,029144705;0,021407425;0,01240641;0,009768251;0,030975843;0,041600244;0,040778132;0,039458286
AFLUENT_MAJOR_TER;2018;0,042196223;0,158903142;0,07851333;0,35559787;0,13653643;0,125499853;0,03857797;0,12563957;0,048036966;2,165714892;0,789099739;0,163093023
AFLUENT_MAJOR_TER;2019;0,125235595;0,083856695;0,053377296;0,055400682;0,050054523;0,0480367;0,038572738;0,024233266;0,12310473;0,780182669;0,178030695;1,207960241
AFLUENT_MAJOR_TER;2020;13,53206881;;;;;;;;;;;
AFLUENT_MAJOR_TER;2021;;;;;;;;;;;;
AFLUENT_MAJOR_TER;2022;;;;;0,170089071;0,056626365;0,01857675;0,103005522;0,12072962;0,061402985;0,073691271;0,089655187
AFLUENT_MAJOR_TER;2023;0,081250391;0,121289294;0,121394792;0,129752568;0,32394745;0,538060737;0,058389273;0,025492837;0,047489179;0,029006859;0,058881226;0,111115459
AFLUENT_MAJOR_TER;2024;0,118066293;0,12235556;0,270877015;0,218718401;0,209434438;0,210742615;0,041222869;0,111351923;0,061828443;0,144107264;0,288420758;0,218734373
AFLUENT_MAJOR_TER;2025;0,164875713;0,188732849;2,59984786;0,378613165;0,580106848;0,143834218;0,154036351;;;;;
AFLUENT_ONYAR;2007;0,10445;0,365107143;0,202402073;1,747363333;0,348325806;0,158873333;0,037307168;0,112883142;0,046713793;0,094358065;0,079886207;0,083451613
AFLUENT_ONYAR;2008;0,116856667;0,154141379;0,249716129;0,258686667;0,470112903;1,240903056;0,121545161;0,040360608;0,031728241;0,049635791;0,253571241;1,198453181
AFLUENT_ONYAR;2009;0,462765457;1,95874628;0,309983199;0,808706018;0,554975924;0,202042824;0,097559364;0,055656354;0,0816875;0,140170618;0,137787474;0,122641129
AFLUENT_ONYAR;2010;0,154243952;1,195841422;2,989947533;0,647279375;2,7553667;0,371793056;0,091128136;0,146694579;0,823897665;2,790944445;0,276295718;0,268531698
AFLUENT_ONYAR;2011;0,413618168;0,476230338;4,427741787;0,725567085;0,494210031;0,195225463;0,288798835;0,006160506;0,003018998;0,6879086;11,71789915;0,542140078
AFLUENT_ONYAR;2012;0,325906413;0,307994195;0,690175153;0,83626391;0,536861082;0,365852252;0,170999615;0,075714994;0,167279891;0,756022542;0,7665474;0,386342864
AFLUENT_ONYAR;2013;0,297419355;0,280571429;2,911290323;1,229666667;0,776645161;0,543333333;0,286096774;0,179009633;0,096166667;0,063387097;0,623;0,188064516
AFLUENT_ONYAR;2014;0,180322581;0,31;0,242903226;0,359666667;0,326129032;0,205333333;0,232580645;0,242258065;4,908333333;0,649709677;1,597166667;4,237096774
AFLUENT_ONYAR;2015;0,447096774;0,422142857;0,492903226;0,444333333;0,419354839;0,401;0,385483871;0,426774194;0,419666667;0,421290323;0,410666667;0,404516129
AFLUENT_ONYAR;2016;0,25;0,147931034;0,238709677;0,4336;0,334322581;0,2303;0,145870968;0,126451613;0,1383;0,646451277;0,259579745;0,242383065
AFLUENT_ONYAR;2017;2,25799552;1,195079677;0,897661738;0,410346397;0,169616283;0,142532294;0,116820117;0,067602151;0,083168287;0,075952509;0,036126042;0,061350918
AFLUENT_ONYAR;2018;0,125840166;0,232816592;0,16109767;0,910559607;0,433420363;0,14880868;0,221126054;0,329959117;0,096820255;1,400693276;16,43033193;0,620686323
AFLUENT_ONYAR;2019;0,294102096;0,266032181;0,218968172;0,333160233;0,274559881;0,165612153;0,08395374;0,039092854;0,473037269;1,88373264;0,247247799;2,947928321
AFLUENT_ONYAR;2020;20,53421061;1,229223503;1,186699103;15,08188048;0,973647436;2,251770533;0,783106853;0,320392214;0,223399651;0,149342854;0,913011932;0,377008759
AFLUENT_ONYAR;2021;0,275927579;0,369362974;0,274190626;0,285487118;0,268357549;0,111622427;0,070435641;0,046632569;0,236560675;0,100598848;0,585989105;0,12449971
AFLUENT_ONYAR;2022;0,072715605;0,065182041;0,831353936;0,926976905;0,255284217;0,092471501;0,04704055;0,052467729;0,190043855;0,238188018;0,123976742;0,102747105
AFLUENT_ONYAR;2023;0,05367847;0,177986499;0,162630102;0,065513523;0,059841158;0,151242252;0,038944111;0,032551037;0,078504295;0,068373981;0,124014271;0,14327087
AFLUENT_ONYAR;2024;0,123017837;0,096371466;0,29553963;0,275418726;0,457416845;0,191460862;0,055120696;0,42558624;0,158477233;0,115725702;0,250173334;0,113147065
AFLUENT_ONYAR_ONYAR;2007;0,787120878;0,769696429;0,843448387;1,411126667;3,682806452;1,737436667;0,852684565;0,895365918;0,844065517;0,855925806;0,85159;0,849719355
AFLUENT_ONYAR_ONYAR;2008;0,847703333;0,784317857;0,004603226;0,013879167;0,019728;0,321851662;0,00573125;0,000334825;0,289649171;0,002536073;0,001336574;0,236049283
AFLUENT_ONYAR_ONYAR;2009;;;0,477914142;0,621801262;0,578710747;0,256151273;0,099267809;0,021069074;0,038890856;0,043408381;0,062049689;0,021707437
AFLUENT_ONYAR_ONYAR;2010;0,016541552;0,117261422;0,186394037;0,061527702;0,212361665;0,010463773;0,078806148;0,73940905;0,096708023;0,085278133;;
AFLUENT_ONYAR_ONYAR;2011;;;0,573949373;0,136773339;0,413706385;0,255749606;;;0,329881896;0,799596562;3,94753711;0,684184514
AFLUENT_ONYAR_ONYAR;2012;0,449358326;0,205214309;0,440218;0,581176026;0,274206413;0,206243859;0,103907928;0,00109095;0,000359259;0,193854951;0,000615278;
AFLUENT_ONYAR_ONYAR;2013;;;0,415426635;0,000147454;0,002751568;;;0,001966734;0,267449499;0,336873208;0,070888079;
AFLUENT_ONYAR_ONYAR;2014;;;0,010140569;0,166194019;0,321862067;0,034465509;0,002350918;0,008610775;1,434930208;0;0,557805787;0,287732303
AFLUENT_ONYAR_ONYAR;2015;;;0,008595654;;;;;0,168147401;0,378977107;0,050636313;0,000589236;
